title,soldPrice,soldDate,bids,link
Raspberry Pi Model 4B 8Gb ram + heat sink + keyboard + power supply,120.0,29 Aug 2022,1 bid,https://www.ebay.co.uk/itm/204079822266?hash=item2f841af5ba%3Ag%3AMhgAAOSwbnxjDInH&amdata=enc%3AAQAHAAAAoH9bQIK7%2BBCA1e635oD5LQVRT8vPFY9W1qhNO%2Fwdd3y2j%2FwLBBEDS7NmnnBrm3vhGtgyYQTjvJuqPf%2FsDTxLFQ5MjqdzvuKFpK%2BxPi263l%2FVzCKas8O011UJ5s8whIyoogFWfjV0YDihjFlS%2BLKKA5GuMuacXFOZl9OQEAykkcDOHtGZPAd2UmVL4E%2Fb1eifFgelOd9hUuPEjLzxGGqftgc%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),72.0,28 Aug 2022,27 bids,https://www.ebay.co.uk/itm/295170151075?epid=27053252260&hash=item44b98312a3%3Ag%3Ai0EAAOSw1X1jALZM&amdata=enc%3AAQAHAAAAoDNfpGafrjnGHcb1iEWv9APBtLQnkDXvVl3OF%2B8pl0IzaiDjqBkkCtJpDVwxnr8e33WuSbWbgQbvdXj1XIOMZ1gWWDquwOAZwDFUXq4PZLaC%2BBmaJVZQKh%2BojfRPyVQjUxE3iw2q7WgEV2BOO91dB3KPEdZyLsPVmJJbFt6%2BkZdD9kp%2F2El%2B8H1ru6nU3Ai1Y1uaquo92S0BNctZ3cQCBSw%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB) with extras (PSU/EDU Kit),95.0,27 Aug 2022,11 bids,https://www.ebay.co.uk/itm/295170133563?epid=27053252260&hash=item44b982ce3b%3Ag%3A7n4AAOSw63BjAK9g&amdata=enc%3AAQAHAAAAoFglRYogk5eEooE8zkYr%2FDheoi1mtNWLX5zkDqYydPvlTRV0zVSIcnqojRvGbtqYZzL1poNLaa8a4NDe3FnbMR670x29EhJ4MgzBNNNrWYnYI1umL%2BJoUNGvq%2BmG1XdS45Spmijf84NJ7zkIBfvyjbtCqcxIwQjrHTrBZOmplUpgX7CZk7CxlV1yBpYWBh8j5lYDfEdj9oAHoWeq3sSeWh4%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),56.51,26 Aug 2022,6 bids,https://www.ebay.co.uk/itm/165634956204?epid=27053252260&hash=item26909cdbac%3Ag%3ABqAAAOSwKV9i%7E6FE&amdata=enc%3AAQAHAAAAoJ8uLb%2B2aTrDRHhRJp85knW79PQOkNBjqCXv9PIN8YNxT37zXSvFjoe9M%2BYaEytkbKTAd1S4xR4Ml9Vu0JMq0e7S8QAmzkiP5LuH%2FvwzlWu%2FwPFukgLn1IeuGta27LHi5a%2FXqnEgzek%2BBI33LZFMoBIrcb14s0z3IeSkYAaAXJt9K18pEFMDjufwKHtuuPdSiqTZM2%2FbUq53RqS98imIpTc%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi Model 4B With 8GB RAM already in case (some faults see description),68.0,25 Aug 2022,24 bids,https://www.ebay.co.uk/itm/234660597754?hash=item36a2dc8ffa%3Ag%3AVvMAAOSwMK1i-Ssm&amdata=enc%3AAQAHAAAAoFqYwjLwbQu%2FMzoPgtDQJ2UZbJ2wf9sIRKWYIidF2%2BwD8RINsAKGe08%2BxoUgWF87OKjvkkILHBqVH40cpdE7A%2BS8zS257UNbN8V6r%2F0qqUPEzN%2FRsq5pIS%2Fh%2FhsmWJks6rptiWQbGIPDRWRjzSNE85jd9sOVl2%2BybQP7qewPj%2BesTCndGoLr2pz3%2BwEVPx9FA59%2Fn35CenP%2FiAc3rGmuYD8%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),70.0,24 Aug 2022,18 bids,https://www.ebay.co.uk/itm/185541939965?epid=27053252260&hash=item2b332952fd%3Ag%3AGy0AAOSwsjdi%7EQ0-&amdata=enc%3AAQAHAAAAoC0zylZOEdEJT8bXemFhWm0BfIhriH4IK%2FvJkR7MxUvPX07UlUTqXr5rcFZLJUNhLAQcwVk3ej1TJUtJ6X0OqtGLjwtbMKk0Qwow0mXenNSchnwUQV44h3d7aUOQp3ePTaOGXs38VW%2ByIUy%2Bk00QgQbB8UoJ%2FxX%2FHVK%2BV8OG6GufWo%2F5Yu7Cf0Y7HY8iAWpADfEO7GNhYs1J6WIWvoxxr5c%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),70.5,22 Aug 2022,9 bids,https://www.ebay.co.uk/itm/265839183060?epid=27053252260&hash=item3de54004d4%3Ag%3ArUkAAOSwiX9i%7E6Mx&amdata=enc%3AAQAHAAAAoBdcxM2TFMzFZrVlsn0EuHIJbAzMUzkqeAcxQG2eXYcxuck5OKOOs0DRVy9fRjL0wX8AxeFo7JMQRzm5KrBd9doyouBcuLCBhJofYhOxsJutrtHyxzczcFnKOEoSHtvSjDn1%2FW8vSse5ZGq0hhNhIcUVW8Mb4qU1JZBIAdrDyFtA3rOcATs3QXovRUn8f9b1b2tLylSCn2WLfWlvqwS1%2FRY%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),82.16,22 Aug 2022,16 bids,https://www.ebay.co.uk/itm/265839129818?epid=27053252260&hash=item3de53f34da%3Ag%3AEK8AAOSwF8Ni%7E5ze&amdata=enc%3AAQAHAAAAoNWx01iR4ekWJmlcZryq0e%2BL%2FBX51xsKEj6UgtKSh4zZR4gwOF6zEANqkRfl2TFZ2qknyGIHXRoGXbdIH3cTz%2FeszbsCtGlcYkevR5D52SGNV1gFOqF5FkCVJr72M79BQT1LApcKMmT1ZwtwwcJ7l%2FkLXqYm4LBE4QfMgn5qlONRyPyUFg1zSdkTe8WiIv60E7kF7S%2BHkD7fS2JFARvY%2FOk%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi RP-4B-8GB 4B 8GB 4 x 1.5GHz Computer System,106.0,22 Aug 2022,28 bids,https://www.ebay.co.uk/itm/204069094087?epid=16039083418&hash=item2f837742c7%3Ag%3A%7Er4AAOSwYgNi-hWu&amdata=enc%3AAQAHAAAAoLhadPZ0qyB34sHTgAi%2BVR3DHky1sySj1xJVPuQIT1%2BwoO8NLlyfXZIfv%2BaCCqLBvd4%2BjquwoCwbmHNjBjX%2B8emxEMQirMvGFtKUDcZ4GDYlvj%2F1R7WqnWKzkDq3QN7Oc4FxscbwZmsqt%2BeLsHtwrOrO8dSxiJNOXM4Pw9mPoHHGhA63oigcuVlW8QqT8PnjC%2FY0HyQaP0BiCFnFFkrxevc%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi RP-4B-8GB 4B 8GB 4 x 1.5GHz Computer System,100.0,22 Aug 2022,20 bids,https://www.ebay.co.uk/itm/204069093631?epid=16039083418&hash=item2f837740ff%3Ag%3Am5oAAOSwJvVi-hT8&amdata=enc%3AAQAHAAAAoHERxPyxxzTonodK1coC0JpSl3zoB%2Ft5Z5bwAGwJxiAoopG0H3nQRwu0PJ1aJ7enx9%2BvYk1zsk9ZF7TqSRleNB977zqqENBNouDx9EUSylp9Wy9spxYXUojp0F9V80JTZP%2BA5OUKO21EXeN0ypFpFI%2Bc6DbE0yIcrxkcnxaPPpfIE43MQR3ynb36lzHNQbgwxmHw%2Fn%2FhvtvaLFfSsHgxbYo%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB) Inc genuine power adapter,68.0,21 Aug 2022,14 bids,https://www.ebay.co.uk/itm/204064888556?epid=27053252260&hash=item2f833716ec%3Ag%3AfYEAAOSwuKVi8o-b&amdata=enc%3AAQAHAAAAoCrUzVq20R5yZsZvLr88RGMMcWNXYUoj7FI18geOSlIObRIitXixn7XUiqRr8gdVuB%2FcpFDlUNupyHELYyU1jevC3wZ9dqi%2FYCMgONPKODzeyWRGh9Qkehoxkup04Q1Z9BJlgllT6tTOFDq8V6SYtiQZYkW7lDAFbMRLtd%2Fj1eMuzekcDl2yqDdOHK8DaDgtz7oNOdnowLRbcfv5hGEKhgU%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4  4GB  includes aluminium case and micro HDMI adaptor cable,72.0,21 Aug 2022,9 bids,https://www.ebay.co.uk/itm/155118631585?epid=27053252260&hash=item241dca7aa1%3Ag%3AnfQAAOSwjadi-kGA&amdata=enc%3AAQAHAAAAoMgPKIScZE28NWGnlPCzc6903yt3ZBMb49aVIBYgCYBy%2FssFrqQhuI4%2BH3iXHl4%2FH%2BX5wbGqoAfsVm%2FfVKkV7F78Olc8q8DLgkY7P2ZEacpQtKeEtVNpK67SuiV%2FrYIe4gV5seXVv3cBwZkSsH0pfxayKAsZ%2BGVMdyHMs5cSyntPpGZ6T37OV0PALWy08Q0cIklMnsckXRve7cCooA8zxps%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry pi 4 B 2gb with psu unused boxed see pics  ,52.0,20 Aug 2022,10 bids,https://www.ebay.co.uk/itm/255678875940?hash=item3b87a60924%3Ag%3AsBcAAOSwrkdi-r9s&amdata=enc%3AAQAHAAAAoNab9igfMMnviO%2FSymfTFHyubXc%2FsgqTk9UN%2Bx0WYNWxAq4wyUrwoM92b0HssLC6dK%2B8oIx3MH3Hah1%2Fg65Ds5yUFyzJ%2FI1GY%2BAI9vi%2FfLo%2BQJhLg40p8RTy5abftVCkN2iU7%2BW5NG5dZheqDzMd2Dx4fA1g%2B9NPRWjdrGxScmc109A7NH1gWn0JyV1%2B1Hk4TTjp2OAGX2gBpYgch7gdLuo%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB) Argon One Case 120GB M.2 SSD,107.99,19 Aug 2022,10 bids,https://www.ebay.co.uk/itm/265830644883?epid=27053252260&hash=item3de4bdbc93%3Ag%3A73AAAOSwwMdi-TnO&amdata=enc%3AAQAHAAAAoC8ig3k7LmC63JDgQR5mv0UsgGIsOvYDcIE1gH8%2B%2FhLcdqWr0r%2FTYe9L0o%2FOc7AkDxVTCbSWQL8F1P%2BXytwqcuyiuxwyOc3%2FgHbfWB2vvI%2FUhQ%2BGydVV2n2eee4ujwll48JtkLLXODWrIs3OBkMGd2U%2F47KiN1RbssP4AvRuojVgOcIBM7cr%2BiOIepBc0%2FU8GTJgnfxLZtCdieTyqoel%2FRM%3D%7Ctkp%3ABk9SR_6hi4zeYA&LH_Auction=1
"Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB) With case, PSU and 8 Gb card",74.0,19 Aug 2022,8 bids,https://www.ebay.co.uk/itm/185535708177?epid=27053252260&hash=item2b32ca3c11%3Ag%3AXDQAAOSwJzti9m%7EM&amdata=enc%3AAQAHAAAAoJKirREFY1M8%2BHNq6ZJaqHWOa%2FCnZP6PzDaZzvvt4MEb8PnfBZkTMZCH7zenD%2B%2FiJ8x4retfgzhBgKxs0xdAzrWCwRHMS1Ez9ZbORB40Xcql8Ieq9eoawcQXQ3d0OPs2o0fVQV9u7jc3m0HaMycOCV5%2BMT4emT2QBr4PLER8EJU87gYJ%2FhMW8VdU4T8Iua3CTMteLOmk7jfRKzh%2Fd26Kzkk%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),76.0,17 Aug 2022,9 bids,https://www.ebay.co.uk/itm/155113542894?epid=27053252260&hash=item241d7cd4ee%3Ag%3Anb4AAOSweZRi8%7ENf&amdata=enc%3AAQAHAAAAoDe40S042e2ETzMvUGMk4nJjYob214eE11fIyqQ7Ixo%2BsV2VmWTLO0km%2F3Kh9IHgMWuZ4HysXibHvB9%2FctvdLQ%2FWin%2FF1FY8RCeGr8eeiYEGIgL6pnBwq7%2FMfPlxHluU4lHre73scXosnxvuomR3tcK9YA7RyFhCw3m5WEZzevSdXb8ZQ2srH5t6HT5k5UUNxaJGNbrWbcsZYDX73%2BPHxew%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
"Raspberry Pi 4 Model B 4GB Bundle. (RP-4B-4GB). Case, Fan, 32gb SD, HDMI Cable",73.42,17 Aug 2022,8 bids,https://www.ebay.co.uk/itm/204065521726?epid=27053252260&hash=item2f8340c03e%3Ag%3ARgQAAOSwaz1i87IE&amdata=enc%3AAQAHAAAAoDs1RkaHOXhj9jDtmcMbDfhxtS9qnD9z%2BiYZ2npstrZMpqxXsoqZkgP3pTroxTHJbQSJ%2FKdFJ6Bnt1h3wucRgNYXnSxd%2BthTnBWd5sgDtIgZM2ojymDifgM704QYJN26KJfeofzfYN%2BQ9uRN%2FBsaHO89RrMPBRQ4yxWQ7LylZy4WwHzYHAC%2BfH5e8kBSTk6RRD0kQoKMeyOp5%2FVqMiWyJI0%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4B 8GB RAM with Official PSU,96.99,16 Aug 2022,15 bids,https://www.ebay.co.uk/itm/225120033342?epid=16039083418&hash=item346a331a3e%3Ag%3AE0YAAOSwud9i-pwY&amdata=enc%3AAQAHAAAAoNw3fGkFC6z98GGLhSQMOlVsjm6Jb37i1AksboQc8O7uM4brDtBoEPRFZGy8QhZeyb53GtMGEiTCxRHzuFReVTweKAo%2FONQQQxuOacX7kB8J%2F0cUdwM%2FMT14vZd2vI7zJ4LtjgsNn2MwbzrFlmfjN7BKBHJOcW1Ife7KUpQk2V6sh4fifKjNhnPbCKmLxOcBmml4nzT8iKCWzpihnv34g3A%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4B 8GB + 64GB MicroSD + FLIRC Case + Extras,156.0,14 Aug 2022,23 bids,https://www.ebay.co.uk/itm/255666037109?epid=16039083418&hash=item3b86e22175%3Ag%3Ade0AAOSwb45i8ANF&amdata=enc%3AAQAHAAAAoDpVr2O658N1IgGI3zy8do3MnJVNcndpSpz9bkNdtTNr9rXrMono2%2BkQSLtRaiIvoA4YBYiMSC0IFycm0XbiiH%2Bk3U3pPrWkxPdGeGcBnj5tgpCfPjUswNUwSPACr0hVmvXp6LBc%2ByKoNLhsgiWSLPIBmVoNfYSq2wzNrCJgkKvlgkbFd92r0mXBK4bKdA%2FedNgt%2BJLtXf5cLItFURtRmss%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),85.2,13 Aug 2022,5 bids,https://www.ebay.co.uk/itm/275414253372?epid=27053252260&hash=item401ff7ff3c%3Ag%3AVJQAAOSw7Mxi7rpO&amdata=enc%3AAQAHAAAAoFiMFVfiW9M3RDtsDtlXgfVWVafrQ%2Bo7BL8hsn8O%2BRE2NRbdEZitJU0PvFw05TrVnVpXDqhowvyiZkyvYvCyuP3fsu9PcwtRrIsm6tgEgfh0vZQ%2FPviMyY5AEIsxTtI3UxrWuT99Q53N2iF8C3h2UR7mDHFV6kgPBC12uwABNKpv%2B2AjedA%2Bls%2Bbf06yq%2BiWva1ltW8gzzhXitrV3yWQEOw%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi RP-4B-2GB 4B 2GB 4 x 1.5GHz Computer System,65.0,12 Aug 2022,1 bid,https://www.ebay.co.uk/itm/314100420215?hash=item4921d80e77%3Ag%3AyeYAAOSwzZxi77ui&amdata=enc%3AAQAHAAAAoFV%2BgKLAopHSkvBnZwkCZ7%2BMOlHhmp6DkrM8u%2FdXh4iEARHd%2B%2BSAqoKlNLdi6vRK2oIKNQEKOKJEvhc9C4Dd9KJrkWgeIPFHtpjBTJw8Acwqcy6h6cu0nPVreKDfFAsEoAuo9lFuuRpn4%2BPa7hnswAcZsbNgXKrksn1ZL1jgXHxdCSPaehg%2B2mZb9iCw3SAZpR1lsAR2%2BPMM2ys7V2ZsMw0%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB),43.65,11 Aug 2022,27 bids,https://www.ebay.co.uk/itm/275411667522?epid=27053252260&hash=item401fd08a42%3Ag%3AyVkAAOSw-api7BVn&amdata=enc%3AAQAHAAAAoBZfK5rGLxRrjI7xtfQOo3W9RLWhA5ImV7yDp8D36DXtSadpeqycKG2r1ULZa95T2ezLfUN%2B6BvcDHx0aJ3bIc2wx49mxO2sww1asaslzN0omu5qVfv95Y%2BtgmN0bJiYbzF5Qj8zEZYyHy7rXidy2BHH3b8TqncImT5UWarJt%2FZYSb%2BbGQH%2FMbYbrxHnV2Rnmv3Z5CLOmd0nqoCzdbWHujk%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4B 4GB | Argon NEO Case | Official PSU | HDMI | 16GB SD,102.0,9 Aug 2022,22 bids,https://www.ebay.co.uk/itm/334520840592?epid=27053252260&hash=item4de2fef190%3Ag%3ALpEAAOSwSKhi6Ttw&amdata=enc%3AAQAHAAAAoFZdBeW6c7L%2F2g%2FdPxmSDjag5R6dGsMHHhwU%2BCe1bQRr7YZqND0qvjfixnsYDOm4UXQ3y%2BO8eKCy3RVRXEqsT5SmTY4J9jkVT%2FISlWnR%2BGukXQ4fUcoR6IDqn2QDo1Hs0E%2BlesZOSjDk9sxI5UK45umcVFYRMvAUWEmD%2BEM5uCkkKiBGqoGqNtvMYiIHUtfAN5k2IWhYyNdoRHOqw7JpDWs%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
*FAULTY* Raspberry Pi 4 Model B 4GB,33.27,9 Aug 2022,10 bids,https://www.ebay.co.uk/itm/225101123322?epid=27053252260&hash=item3469128efa%3Ag%3AVbYAAOSwEMhi6Wfb&amdata=enc%3AAQAHAAAAoJ21GV4HvPXf8Teu%2FZDSDxjd2Y%2FH2a6xLjlAYJeAZodIVq%2F1d0KT5cmZnzigsweXzUkgPrqZiJZTcBPRmE6w5Psz3nMA0QS6dXgu77GKw26ZqP0JO3s0Qjjv%2BvQ03w6EDYs7htv8tqI74T39incGtft4gJQWsbulE0XWwPm6wEn4HAkhTxFHX24JPlnCG4lXd29fiVi8KJwEZXuREhvjs5Y%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 2GB Motherboard (RP-4B-2GB),56.0,8 Aug 2022,10 bids,https://www.ebay.co.uk/itm/284917907386?epid=27053252260&hash=item42566e3fba%3Ag%3AxhEAAOSwtphi6FM6&amdata=enc%3AAQAHAAAAoOdoTvv6cAcFccEsDmAousdW5vbNCLaLjfpshR6esQ%2FxMef2xu1A0yWY8UWUyESPj5Fk7ZaCROc8cf9BCwRxgZuJGWvOXJN%2BdvLG02IsErXgbtsfQiPFaQzK8V6pPUAGVeCKxaJuBmGQzhidU%2FH57%2BfY1QiY461Bd8JFGZEqz0oq7tcu0nYtFGEhRMNR2HMNsrE4aHkq11YGuZR8xvdj7Uk%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB Motherboard (RP-4B-4GB) with accessories,86.0,8 Aug 2022,12 bids,https://www.ebay.co.uk/itm/284917902761?epid=27053252260&hash=item42566e2da9%3Ag%3AQHsAAOSwCp5i6FJA&amdata=enc%3AAQAHAAAAoETgHPxcqWCbbWnzhJEuJJAUmYxaFag66PwXglH%2BnTUPBuIAyYY5JYmvoxT%2BPa3i16QYqvchCAflb7VbJX0CPKp242pa6m1Dr%2BUkuINTvpsgM1CvUOsgdmgi%2BRkXurtthf8lVlNst7xsXeu%2BfTNqQdVPYzpEDnu1gEcHSmLvOk%2Bo%2FtRx15hE0VyaWXwBKZwjKnBDouZK2P0lcqW0y2fH3XY%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB new never opened,64.0,7 Aug 2022,15 bids,https://www.ebay.co.uk/itm/295124235823?epid=27053252260&hash=item44b6c6762f%3Ag%3AugQAAOSwykpi5p%7Eu&amdata=enc%3AAQAHAAAAoEnNeRHcoBAIr8KgN5JB4uPgBkgadSCFJ810QX8ufpaafLGAk19Z3sw2Jzy3ftNROyFVZRaPlm%2B%2FH4k9V8dzlnSU6CNxjpU1fJA2t7UDfEkatIcnqCjRkuua1GzuyGNHyRKHg6WWjq02Po6MjOhJeZFvf3vBTrZldlYb0bNgFcAfJ2q4mqHEuq7Wiansf2Jtqxt%2FCvlEH5hqJlKz72Cwpno%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi 4 Model B 4GB   New Never opened,80.0,7 Aug 2022,28 bids,https://www.ebay.co.uk/itm/295124232447?epid=27053252260&hash=item44b6c668ff%3Ag%3A8yYAAOSwi4Bi5p6G&amdata=enc%3AAQAHAAAAoDdcZQS8DFMk6sg556zeIppk8eQ76y0uiHwe64vHl%2B%2F20%2BwpnYmgDhnyprz3NOdS1jPi9KL092M4u7%2BYqS7ePJWfQDE8JpqS9WL4A1JM6LGrstx8gIn0S3dBStw%2Bg06jos2PUpDU957j2NFvo2mEyfq44qda22pdFiCcEDKNw3DZakCBjqZSDUiXI4tws3Y%2BRNcU%2BWS%2FGMiaeE8TJfdtWpk%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
Raspberry Pi Model 4B - 8GB - 4 x 1.5GHz + Power Supply + Micro SD (32GB),122.0,7 Aug 2022,27 bids,https://www.ebay.co.uk/itm/265791913485?epid=16039083418&hash=item3de26ebe0d%3Ag%3Ak38AAOSwtZVi2wY7&amdata=enc%3AAQAHAAAAoOXTpVhW9kECWTS431uNikmX6y9R5TNtr8GvHj1nv4r%2FUpVWEUCIy5RCeqLKUKHxDezjsSGw2VbYKxD1GVA9jZunGPGw6H9B0FXulpnb7pxCjjIpVBXR3Mhw7jFcflrVLrchTMbxAqEMxtYNmYSrmsh5AGsgaIJ0dd98%2FL3jtS3P7thkXto%2BtcF2cS46DbC7TXVwGcGq5NQxuiGG7RCwBoI%3D%7Ctkp%3ABk9SR4Cii4zeYA&LH_Auction=1
